source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
309	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer044Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer044Data	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
310	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer044Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer044Arithmetic	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
311	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer044Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer044Enumeration	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
312	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer044Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer044Pairs	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
313	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer044Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer044Checked	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
314	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer045Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer045Data	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
315	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer045Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer045Arithmetic	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
316	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer045Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer045Enumeration	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
317	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer045Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer045Pairs	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
318	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer045Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer045Checked	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
319	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer046Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer046Data	9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Block009
320	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer046Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer046Arithmetic	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
321	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer046Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer046Enumeration	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
322	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer046Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer046Pairs	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
323	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer046Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer046Checked	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
324	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer047Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer047Data	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
325	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer047Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer047Arithmetic	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
326	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer047Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer047Enumeration	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
327	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer047Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer047Pairs	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
328	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer047Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer047Checked	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
329	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layers044.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layers044	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
330	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer048Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer048Data	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
331	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer048Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer048Arithmetic	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
332	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer048Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer048Enumeration	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
333	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer048Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer048Pairs	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
334	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer048Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer048Checked	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
335	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer049Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer049Data	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
336	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer049Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer049Arithmetic	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
337	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer049Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer049Enumeration	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
338	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer049Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer049Pairs	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
339	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layer049Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layer049Checked	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
340	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Layers048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Layers048	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
341	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/LayersChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.LayersChecked	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
342	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Checked	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
343	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037.Original	10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row037J32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row037J32.Original
